Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DDP

Grammar

Rule 0     S' -> inicio
    RELSE           reduce using rule 142 (expresion -> CARACTER .)
    RELSEIF         reduce using rule 142 (expresion -> CARACTER .)
    REND            reduce using rule 142 (expresion -> CARACTER .)
    PARDER          reduce using rule 142 (expresion -> CARACTER .)
    COMA            reduce using rule 142 (expresion -> CARACTER .)
    DP              reduce using rule 142 (expresion -> CARACTER .)
    CORDER          reduce using rule 142 (expresion -> CARACTER .)


state 86

    (143) expresion -> RTRUE .

    MAS             reduce using rule 143 (expresion -> RTRUE .)
    MENOS           reduce using rule 143 (expresion -> RTRUE .)
    POR             reduce using rule 143 (expresion -> RTRUE .)
    DIV             reduce using rule 143 (expresion -> RTRUE .)
    MOD             reduce using rule 143 (expresion -> RTRUE .)
    POTEN           reduce using rule 143 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 143 (expresion -> RTRUE .)
    MENORQ          reduce using rule 143 (expresion -> RTRUE .)
    MAYORIGUALQ     reduce using rule 143 (expresion -> RTRUE .)
    MENORIGUALQ     reduce using rule 143 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 143 (expresion -> RTRUE .)
    IGUALDAD        reduce using rule 143 (expresion -> RTRUE .)
    OR              reduce using rule 143 (expresion -> RTRUE .)
    AND             reduce using rule 143 (expresion -> RTRUE .)
    error           reduce using rule 143 (expresion -> RTRUE .)
    RPRINT          reduce using rule 143 (expresion -> RTRUE .)
    RPRINTLN        reduce using rule 143 (expresion -> RTRUE .)
    ID              reduce using rule 143 (expresion -> RTRUE .)
    RLOCAL          reduce using rule 143 (expresion -> RTRUE .)
    RGLOBAL         reduce using rule 143 (expresion -> RTRUE .)
    RIF             reduce using rule 143 (expresion -> RTRUE .)
    RWHILE          reduce using rule 143 (expresion -> RTRUE .)
    RBREAK          reduce using rule 143 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 143 (expresion -> RTRUE .)
    RFOR            reduce using rule 143 (expresion -> RTRUE .)
    RFUNCTION       reduce using rule 143 (expresion -> RTRUE .)
    RRETURN         reduce using rule 143 (expresion -> RTRUE .)
    RPUSHFNA        reduce using rule 143 (expresion -> RTRUE .)
    RSTRUCT         reduce using rule 143 (expresion -> RTRUE .)
    RMUTABLE        reduce using rule 143 (expresion -> RTRUE .)
    PTCOMA          reduce using rule 143 (expresion -> RTRUE .)
    $end            reduce using rule 143 (expresion -> RTRUE .)
    RELSE           reduce using rule 143 (expresion -> RTRUE .)
    RELSEIF         reduce using rule 143 (expresion -> RTRUE .)
    REND            reduce using rule 143 (expresion -> RTRUE .)
    PARDER          reduce using rule 143 (expresion -> RTRUE .)
    COMA            reduce using rule 143 (expresion -> RTRUE .)
    DP              reduce using rule 143 (expresion -> RTRUE .)
    CORDER          reduce using rule 143 (expresion -> RTRUE .)


state 87

    (144) expresion -> RFALSE .

    MAS             reduce using rule 144 (expresion -> RFALSE .)
    MENOS           reduce using rule 144 (expresion -> RFALSE .)
    POR             reduce using rule 144 (expresion -> RFALSE .)
    DIV             reduce using rule 144 (expresion -> RFALSE .)
    MOD             reduce using rule 144 (expresion -> RFALSE .)
    POTEN           reduce using rule 144 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 144 (expresion -> RFALSE .)
    MENORQ          reduce using rule 144 (expresion -> RFALSE .)
    MAYORIGUALQ     reduce using rule 144 (expresion -> RFALSE .)
    MENORIGUALQ     reduce using rule 144 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 144 (expresion -> RFALSE .)
    IGUALDAD        reduce using rule 144 (expresion -> RFALSE .)
    OR              reduce using rule 144 (expresion -> RFALSE .)
    AND             reduce using rule 144 (expresion -> RFALSE .)
    error           reduce using rule 144 (expresion -> RFALSE .)
    RPRINT          reduce using rule 144 (expresion -> RFALSE .)
    RPRINTLN        reduce using rule 144 (expresion -> RFALSE .)
    ID              reduce using rule 144 (expresion -> RFALSE .)
    RLOCAL          reduce using rule 144 (expresion -> RFALSE .)
    RGLOBAL         reduce using rule 144 (expresion -> RFALSE .)
    RIF             reduce using rule 144 (expresion -> RFALSE .)
    RWHILE          reduce using rule 144 (expresion -> RFALSE .)
    RBREAK          reduce using rule 144 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 144 (expresion -> RFALSE .)
    RFOR            reduce using rule 144 (expresion -> RFALSE .)
    RFUNCTION       reduce using rule 144 (expresion -> RFALSE .)
    RRETURN         reduce using rule 144 (expresion -> RFALSE .)
    RPUSHFNA        reduce using rule 144 (expresion -> RFALSE .)
    RSTRUCT         reduce using rule 144 (expresion -> RFALSE .)
    RMUTABLE        reduce using rule 144 (expresion -> RFALSE .)
    PTCOMA          reduce using rule 144 (expresion -> RFALSE .)
    $end            reduce using rule 144 (expresion -> RFALSE .)
    RELSE           reduce using rule 144 (expresion -> RFALSE .)
    RELSEIF         reduce using rule 144 (expresion -> RFALSE .)
    REND            reduce using rule 144 (expresion -> RFALSE .)
    PARDER          reduce using rule 144 (expresion -> RFALSE .)
    COMA            reduce using rule 144 (expresion -> RFALSE .)
    DP              reduce using rule 144 (expresion -> RFALSE .)
    CORDER          reduce using rule 144 (expresion -> RFALSE .)


state 88

    (145) expresion -> RNOTHING .

    MAS             reduce using rule 145 (expresion -> RNOTHING .)
    MENOS           reduce using rule 145 (expresion -> RNOTHING .)
    POR             reduce using rule 145 (expresion -> RNOTHING .)
    DIV             reduce using rule 145 (expresion -> RNOTHING .)
    MOD             reduce using rule 145 (expresion -> RNOTHING .)
    POTEN           reduce using rule 145 (expresion -> RNOTHING .)
    MAYORQ          reduce using rule 145 (expresion -> RNOTHING .)
    MENORQ          reduce using rule 145 (expresion -> RNOTHING .)
    MAYORIGUALQ     reduce using rule 145 (expresion -> RNOTHING .)
    MENORIGUALQ     reduce using rule 145 (expresion -> RNOTHING .)
    DIFERENTE       reduce using rule 145 (expresion -> RNOTHING .)
    IGUALDAD        reduce using rule 145 (expresion -> RNOTHING .)
    OR              reduce using rule 145 (expresion -> RNOTHING .)
    AND             reduce using rule 145 (expresion -> RNOTHING .)
    error           reduce using rule 145 (expresion -> RNOTHING .)
    RPRINT          reduce using rule 145 (expresion -> RNOTHING .)
    RPRINTLN        reduce using rule 145 (expresion -> RNOTHING .)
    ID              reduce using rule 145 (expresion -> RNOTHING .)
    RLOCAL          reduce using rule 145 (expresion -> RNOTHING .)
    RGLOBAL         reduce using rule 145 (expresion -> RNOTHING .)
    RIF             reduce using rule 145 (expresion -> RNOTHING .)
    RWHILE          reduce using rule 145 (expresion -> RNOTHING .)
    RBREAK          reduce using rule 145 (expresion -> RNOTHING .)
    RCONTINUE       reduce using rule 145 (expresion -> RNOTHING .)
    RFOR            reduce using rule 145 (expresion -> RNOTHING .)
    RFUNCTION       reduce using rule 145 (expresion -> RNOTHING .)
    RRETURN         reduce using rule 145 (expresion -> RNOTHING .)
    RPUSHFNA        reduce using rule 145 (expresion -> RNOTHING .)
    RSTRUCT         reduce using rule 145 (expresion -> RNOTHING .)
    RMUTABLE        reduce using rule 145 (expresion -> RNOTHING .)
    PTCOMA          reduce using rule 145 (expresion -> RNOTHING .)
    $end            reduce using rule 145 (expresion -> RNOTHING .)
    RELSE           reduce using rule 145 (expresion -> RNOTHING .)
    RELSEIF         reduce using rule 145 (expresion -> RNOTHING .)
    REND            reduce using rule 145 (expresion -> RNOTHING .)
    PARDER          reduce using rule 145 (expresion -> RNOTHING .)
    COMA            reduce using rule 145 (expresion -> RNOTHING .)
    DP              reduce using rule 145 (expresion -> RNOTHING .)
    CORDER          reduce using rule 145 (expresion -> RNOTHING .)


state 89

    (84) instr_while -> RWHILE expresion . instrucciones
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . instr_imprimir opcion_ptcoma
    (5) instruccion -> . instr_imprimirln opcion_ptcoma
    (6) instruccion -> . instr_declaracion opcion_ptcoma
    (7) instruccion -> . instr_declaraciontipo opcion_ptcoma
    (8) instruccion -> . instr_if opcion_ptcoma
    (9) instruccion -> . instr_while opcion_ptcoma
    (10) instruccion -> . instr_break opcion_ptcoma
    (11) instruccion -> . instr_continue opcion_ptcoma
    (12) instruccion -> . instr_for opcion_ptcoma
    (13) instruccion -> . instr_func opcion_ptcoma
    (14) instruccion -> . instr_llamada opcion_ptcoma
    (15) instruccion -> . instr_return opcion_ptcoma
    (16) instruccion -> . instr_declararreglo opcion_ptcoma
    (17) instruccion -> . instr_copyarray opcion_ptcoma
    (18) instruccion -> . modify_array opcion_ptcoma
    (19) instruccion -> . instr_push opcion_ptcoma
    (20) instruccion -> . instr_crearstruct opcion_ptcoma
    (21) instruccion -> . isntr_asigatribstruct opcion_ptcoma
    (24) instruccion -> . error PTCOMA
    (25) instr_imprimir -> . RPRINT PARIZQ lexp PARDER
    (26) instr_imprimirln -> . RPRINTLN PARIZQ lexp PARDER
    (29) instr_declaracion -> . ID IGUAL expresion
    (30) instr_declaracion -> . RLOCAL ID IGUAL expresion
    (31) instr_declaracion -> . RLOCAL ID
    (32) instr_declaracion -> . RGLOBAL ID
    (33) instr_declaracion -> . RGLOBAL ID IGUAL expresion
    (34) instr_declaraciontipo -> . ID IGUAL expresion DP tipof
    (35) instr_declaraciontipo -> . RLOCAL ID IGUAL expresion DP tipof
    (36) instr_declaraciontipo -> . RGLOBAL ID IGUAL expresion DP tipof
    (78) instr_if -> . RIF expresion instrucciones
    (79) instr_if -> . RIF expresion instrucciones RELSE instrucciones
    (80) instr_if -> . RIF expresion instrucciones elseIfLists
    (84) instr_while -> . RWHILE expresion instrucciones
    (108) instr_break -> . RBREAK
    (109) instr_continue -> . RCONTINUE
    (85) instr_for -> . RFOR ID RIN lexpsfor instrucciones REND
    (86) instr_for -> . RFOR ID RIN lexpsforarray instrucciones REND
    (87) instr_for -> . RFOR ID RIN ID instrucciones REND
    (88) instr_for -> . RFOR ID RIN CADENA instrucciones REND
    (93) instr_func -> . RFUNCTION ID PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> . RFUNCTION ID PARIZQ PARDER opciontipo instrucciones
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER
    (107) instr_return -> . RRETURN expresion
    (37) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER
    (38) instr_declararreglo -> . ID IGUAL CORIZQ tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (59) instr_copyarray -> . ID IGUAL ID CORIZQ DP CORDER
    (47) modify_array -> . ID lista_corchetes IGUAL expresion
    (60) instr_push -> . RPUSHFNA PARIZQ ID COMA lista_corchetespush PARDER
    (61) instr_push -> . RPUSHFNA PARIZQ ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> . RPUSHFNA PARIZQ ID COMA expresion PARDER
    (50) instr_crearstruct -> . RSTRUCT ID listatributes PTCOMA REND
    (51) instr_crearstruct -> . RMUTABLE RSTRUCT ID listatributes PTCOMA REND
    (56) isntr_asigatribstruct -> . ID POINT atributospoint IGUAL expresion

    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127
    error           shift and go to state 22
    RPRINT          shift and go to state 23
    RPRINTLN        shift and go to state 24
    ID              shift and go to state 25
    RLOCAL          shift and go to state 26
    RGLOBAL         shift and go to state 27
    RIF             shift and go to state 28
    RWHILE          shift and go to state 29
    RBREAK          shift and go to state 30
    RCONTINUE       shift and go to state 31
    RFOR            shift and go to state 32
    RFUNCTION       shift and go to state 33
    RRETURN         shift and go to state 34
    RPUSHFNA        shift and go to state 35
    RSTRUCT         shift and go to state 36
    RMUTABLE        shift and go to state 37

    instrucciones                  shift and go to state 143
    instruccion                    shift and go to state 3
    instr_imprimir                 shift and go to state 4
    instr_imprimirln               shift and go to state 5
    instr_declaracion              shift and go to state 6
    instr_declaraciontipo          shift and go to state 7
    instr_if                       shift and go to state 8
    instr_while                    shift and go to state 9
    instr_break                    shift and go to state 10
    instr_continue                 shift and go to state 11
    instr_for                      shift and go to state 12
    instr_func                     shift and go to state 13
    instr_llamada                  shift and go to state 14
    instr_return                   shift and go to state 15
    instr_declararreglo            shift and go to state 16
    instr_copyarray                shift and go to state 17
    modify_array                   shift and go to state 18
    instr_push                     shift and go to state 19
    instr_crearstruct              shift and go to state 20
    isntr_asigatribstruct          shift and go to state 21

state 90

    (85) instr_for -> RFOR ID . RIN lexpsfor instrucciones REND
    (86) instr_for -> RFOR ID . RIN lexpsforarray instrucciones REND
    (87) instr_for -> RFOR ID . RIN ID instrucciones REND
    (88) instr_for -> RFOR ID . RIN CADENA instrucciones REND

    RIN             shift and go to state 144


state 91

    (93) instr_func -> RFUNCTION ID . PARIZQ params PARDER opciontipo instrucciones
    (94) instr_func -> RFUNCTION ID . PARIZQ PARDER opciontipo instrucciones

    PARIZQ          shift and go to state 145


state 92

    (107) instr_return -> RRETURN expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 107 (instr_return -> RRETURN expresion .)
    error           reduce using rule 107 (instr_return -> RRETURN expresion .)
    RPRINT          reduce using rule 107 (instr_return -> RRETURN expresion .)
    RPRINTLN        reduce using rule 107 (instr_return -> RRETURN expresion .)
    ID              reduce using rule 107 (instr_return -> RRETURN expresion .)
    RLOCAL          reduce using rule 107 (instr_return -> RRETURN expresion .)
    RGLOBAL         reduce using rule 107 (instr_return -> RRETURN expresion .)
    RIF             reduce using rule 107 (instr_return -> RRETURN expresion .)
    RWHILE          reduce using rule 107 (instr_return -> RRETURN expresion .)
    RBREAK          reduce using rule 107 (instr_return -> RRETURN expresion .)
    RCONTINUE       reduce using rule 107 (instr_return -> RRETURN expresion .)
    RFOR            reduce using rule 107 (instr_return -> RRETURN expresion .)
    RFUNCTION       reduce using rule 107 (instr_return -> RRETURN expresion .)
    RRETURN         reduce using rule 107 (instr_return -> RRETURN expresion .)
    RPUSHFNA        reduce using rule 107 (instr_return -> RRETURN expresion .)
    RSTRUCT         reduce using rule 107 (instr_return -> RRETURN expresion .)
    RMUTABLE        reduce using rule 107 (instr_return -> RRETURN expresion .)
    $end            reduce using rule 107 (instr_return -> RRETURN expresion .)
    RELSE           reduce using rule 107 (instr_return -> RRETURN expresion .)
    RELSEIF         reduce using rule 107 (instr_return -> RRETURN expresion .)
    REND            reduce using rule 107 (instr_return -> RRETURN expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 93

    (60) instr_push -> RPUSHFNA PARIZQ . ID COMA lista_corchetespush PARDER
    (61) instr_push -> RPUSHFNA PARIZQ . ID lista_corchetes COMA lista_corchetespush PARDER
    (62) instr_push -> RPUSHFNA PARIZQ . ID COMA expresion PARDER

    ID              shift and go to state 146


state 94

    (50) instr_crearstruct -> RSTRUCT ID . listatributes PTCOMA REND
    (52) listatributes -> . listatributes PTCOMA idss
    (53) listatributes -> . idss
    (54) idss -> . ID
    (55) idss -> . ID DP tipof

    ID              shift and go to state 147

    listatributes                  shift and go to state 148
    idss                           shift and go to state 149

state 95

    (51) instr_crearstruct -> RMUTABLE RSTRUCT . ID listatributes PTCOMA REND

    ID              shift and go to state 150


state 96

    (25) instr_imprimir -> RPRINT PARIZQ lexp . PARDER
    (27) lexp -> lexp . COMA expresion

    PARDER          shift and go to state 151
    COMA            shift and go to state 152


state 97

    (28) lexp -> expresion .
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PARDER          reduce using rule 28 (lexp -> expresion .)
    COMA            reduce using rule 28 (lexp -> expresion .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 98

    (26) instr_imprimirln -> RPRINTLN PARIZQ lexp . PARDER
    (27) lexp -> lexp . COMA expresion

    PARDER          shift and go to state 153
    COMA            shift and go to state 152


state 99

    (59) instr_copyarray -> ID IGUAL ID . CORIZQ DP CORDER
    (138) expresion -> ID .
    (146) expresion -> ID . lista_corchetes
    (147) expresion -> ID . begin_end
    (148) expresion -> ID . POINT atributospoint
    (102) instr_llamada -> ID . PARIZQ PARDER
    (103) instr_llamada -> ID . PARIZQ params_llam PARDER
    (48) lista_corchetes -> . lista_corchetes CORIZQ expresion CORDER
    (49) lista_corchetes -> . CORIZQ expresion CORDER
    (67) begin_end -> . CORIZQ RBEGIN DP REND CORDER
    (68) begin_end -> . CORIZQ RBEGIN DP expresion CORDER
    (69) begin_end -> . CORIZQ expresion DP REND CORDER
    (70) begin_end -> . CORIZQ expresion DP expresion CORDER

    CORIZQ          shift and go to state 154
    DP              reduce using rule 138 (expresion -> ID .)
    MAS             reduce using rule 138 (expresion -> ID .)
    MENOS           reduce using rule 138 (expresion -> ID .)
    POR             reduce using rule 138 (expresion -> ID .)
    DIV             reduce using rule 138 (expresion -> ID .)
    MOD             reduce using rule 138 (expresion -> ID .)
    POTEN           reduce using rule 138 (expresion -> ID .)
    MAYORQ          reduce using rule 138 (expresion -> ID .)
    MENORQ          reduce using rule 138 (expresion -> ID .)
    MAYORIGUALQ     reduce using rule 138 (expresion -> ID .)
    MENORIGUALQ     reduce using rule 138 (expresion -> ID .)
    DIFERENTE       reduce using rule 138 (expresion -> ID .)
    IGUALDAD        reduce using rule 138 (expresion -> ID .)
    OR              reduce using rule 138 (expresion -> ID .)
    AND             reduce using rule 138 (expresion -> ID .)
    PTCOMA          reduce using rule 138 (expresion -> ID .)
    error           reduce using rule 138 (expresion -> ID .)
    RPRINT          reduce using rule 138 (expresion -> ID .)
    RPRINTLN        reduce using rule 138 (expresion -> ID .)
    ID              reduce using rule 138 (expresion -> ID .)
    RLOCAL          reduce using rule 138 (expresion -> ID .)
    RGLOBAL         reduce using rule 138 (expresion -> ID .)
    RIF             reduce using rule 138 (expresion -> ID .)
    RWHILE          reduce using rule 138 (expresion -> ID .)
    RBREAK          reduce using rule 138 (expresion -> ID .)
    RCONTINUE       reduce using rule 138 (expresion -> ID .)
    RFOR            reduce using rule 138 (expresion -> ID .)
    RFUNCTION       reduce using rule 138 (expresion -> ID .)
    RRETURN         reduce using rule 138 (expresion -> ID .)
    RPUSHFNA        reduce using rule 138 (expresion -> ID .)
    RSTRUCT         reduce using rule 138 (expresion -> ID .)
    RMUTABLE        reduce using rule 138 (expresion -> ID .)
    $end            reduce using rule 138 (expresion -> ID .)
    RELSE           reduce using rule 138 (expresion -> ID .)
    RELSEIF         reduce using rule 138 (expresion -> ID .)
    REND            reduce using rule 138 (expresion -> ID .)
    POINT           shift and go to state 135
    PARIZQ          shift and go to state 62

    lista_corchetes                shift and go to state 133
    begin_end                      shift and go to state 134

state 100

    (29) instr_declaracion -> ID IGUAL expresion .
    (34) instr_declaraciontipo -> ID IGUAL expresion . DP tipof
    (110) expresion -> expresion . MAS expresion
    (111) expresion -> expresion . MENOS expresion
    (112) expresion -> expresion . POR expresion
    (113) expresion -> expresion . DIV expresion
    (114) expresion -> expresion . MOD expresion
    (115) expresion -> expresion . POTEN expresion
    (116) expresion -> expresion . MAYORQ expresion
    (117) expresion -> expresion . MENORQ expresion
    (118) expresion -> expresion . MAYORIGUALQ expresion
    (119) expresion -> expresion . MENORIGUALQ expresion
    (120) expresion -> expresion . DIFERENTE expresion
    (121) expresion -> expresion . IGUALDAD expresion
    (122) expresion -> expresion . OR expresion
    (123) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    error           reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RPRINT          reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RPRINTLN        reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    ID              reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RLOCAL          reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RGLOBAL         reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RIF             reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RWHILE          reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RBREAK          reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RFOR            reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RFUNCTION       reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RRETURN         reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RPUSHFNA        reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RMUTABLE        reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    $end            reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RELSE           reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    RELSEIF         reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    REND            reduce using rule 29 (instr_declaracion -> ID IGUAL expresion .)
    DP              shift and go to state 155
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIV             shift and go to state 117
    MOD             shift and go to state 118
    POTEN           shift and go to state 119
    MAYORQ          shift and go to state 120
    MENORQ          shift and go to state 121
    MAYORIGUALQ     shift and go to state 122
    MENORIGUALQ     shift and go to state 123
    DIFERENTE       shift and go to state 124
    IGUALDAD        shift and go to state 125
    OR              shift and go to state 126
    AND             shift and go to state 127


state 101

    (37) instr_declararreglo -> ID IGUAL CORIZQ . tist CORDER
    (38) instr_declararreglo -> ID IGUAL CORIZQ . tist CORDER DP RVECTOR LLAVEA masrvector LLAVEC
    (43) tist -> . tist COMA fis
    (44) tist -> . fis
    (45) fis -> . expresion
    (46) fis -> . CORIZQ tist CORDER
    (110) expresion -> . expresion MAS expresion
    (111) expresion -> . expresion MENOS expresion
    (112) expresion -> . expresion POR expresion
    (113) expresion -> . expresion DIV expresion
    (114) expresion -> . expresion MOD expresion
    (115) expresion -> . expresion POTEN expresion
    (116) expresion -> . expresion MAYORQ expresion
    (117) expresion -> . expresion MENORQ expresion
    (118) expresion -> . expresion MAYORIGUALQ expresion
    (119) expresion -> . expresion MENORIGUALQ expresion
    (120) expresion -> . expresion DIFERENTE expresion
    (121) expresion -> . expresion IGUALDAD expresion
    (122) expresion -> . expresion OR expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . MENOS expresion
    (125) expresion -> . NOT expresion
    (126) expresion -> . PARIZQ expresion PARDER
    (127) expresion -> . instr_llamada
    (128) expresion -> . RPARSEFN PARIZQ tipof COMA expresion PARDER
    (129) expresion -> . RLENGTHFNA PARIZQ ID lista_corchetes PARDER
    (130) expresion -> . RLENGTHFNA PARIZQ ID PARDER
    (131) expresion -> . RLOGT PARIZQ lexp PARDER
    (132) expresion -> . RLOG PARIZQ lexp PARDER
    (133) expresion -> . RTRUNCFN PARIZQ tipof COMA expresion PARDER
    (134) expresion -> . RTRUNCFN PARIZQ expresion PARDER
    (135) expresion -> . RFLOATFN PARIZQ expresion PARDER
    (136) expresion -> . RUPPERCASEFN PARIZQ expresion PARDER
    (137) expresion -> . RLOWERCASEFN PARIZQ expresion PARDER
    (138) expresion -> . ID
    (139) expresion -> . ENTERO
    (140) expresion -> . DECIMAL
    (141) expresion -> . CADENA
    (142) expresion -> . CARACTER
    (143) expresion -> . RTRUE
    (144) expresion -> . RFALSE
    (145) expresion -> . RNOTHING
    (146) expresion -> . ID lista_corchetes
    (147) expresion -> . ID begin_end
    (148) expresion -> . ID POINT atributospoint
    (102) instr_llamada -> . ID PARIZQ PARDER
    (103) instr_llamada -> . ID PARIZQ params_llam PARDER

    CORIZQ          shift and go to state 156
    MENOS           shift and go to state 69
    NOT             shift and go to state 70
    PARIZQ          shift and go to state 71
    RPARSEFN        shift and go to state 73
    RLENGTHFNA      shift and go to state 74
    RLOGT           shift and go to state 76
    RLOG            shift and go to state 77
    RTRUNCFN        shift and go to state 78
    RFLOATFN        shift and go to state 79
    RUPPERCASEFN    shift and go to state 80
    RLOWERCASEFN    shift and go to state 81
    ID              shift and go to state 75
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 83
    CADENA          shift and go to state 84
    CARACTER        shift and go to state 85
    RTRUE           shift and go to state 86
    RFALSE          shift and go to state 87
    RNOTHING        shift and go to state 88

    tist                           shift and go to state 157
    fis                            shift and go to state 158
    expresion                      shift and go to state 159
    instr_llamada                  shift and go to state 72

state 102

    (102) instr_llamada -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    error           reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RPRINT          reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    RPRINTLN        reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
    ID              reduce using rule 102 (instr_llamada -> ID PARIZQ PARDER .)
