Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (36) modul -> . MATH PUNTO MOD PARIZQ ID COMMA ID PARDER
    (37) modul -> . MATH PUNTO MOD PARIZQ ID COMMA ENTERO PARDER
    (38) modul -> . MATH PUNTO MOD PARIZQ ENTERO COMMA ID PARDER
    (57) access -> . ID CORIZQ INT PARIZQ finalExp PARDER CORDER
    (58) access -> . ID CORIZQ finalExp CORDER
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    MATH            shift and go to state 83
    ID              shift and go to state 79
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    expression                     shift and go to state 80
    modul                          shift and go to state 81
    access                         shift and go to state 82
    finalExp                       shift and go to state 73

state 67

    (28) label -> ID DP .

    LLAVEDER        reduce using rule 28 (label -> ID DP .)
    ID              reduce using rule 28 (label -> ID DP .)
    FMT             reduce using rule 28 (label -> ID DP .)
    IF              reduce using rule 28 (label -> ID DP .)
    GOTO            reduce using rule 28 (label -> ID DP .)
    RETURN          reduce using rule 28 (label -> ID DP .)


state 68

    (27) callFunc -> ID PARIZQ . PARDER

    PARDER          shift and go to state 84


state 69

    (57) access -> ID CORIZQ . INT PARIZQ finalExp PARDER CORDER
    (58) access -> ID CORIZQ . finalExp CORDER
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    INT             shift and go to state 85
    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 86

state 70

    (39) print -> FMT PUNTO . PRINTF PARIZQ CADENA COMMA printValue PARDER

    PRINTF          shift and go to state 87


state 71

    (30) if -> IF expression . LLAVEIZQ GOTO ID PTCOMA LLAVEDER

    LLAVEIZQ        shift and go to state 88


state 72

    (53) finalExp -> ID .

    MAS             reduce using rule 53 (finalExp -> ID .)
    MENOS           reduce using rule 53 (finalExp -> ID .)
    MUL             reduce using rule 53 (finalExp -> ID .)
    DIV             reduce using rule 53 (finalExp -> ID .)
    MAYOR           reduce using rule 53 (finalExp -> ID .)
    MENOR           reduce using rule 53 (finalExp -> ID .)
    MAYORIGUAL      reduce using rule 53 (finalExp -> ID .)
    MENORIGUAL      reduce using rule 53 (finalExp -> ID .)
    IGUALIGUAL      reduce using rule 53 (finalExp -> ID .)
    DIFERENTE       reduce using rule 53 (finalExp -> ID .)
    LLAVEIZQ        reduce using rule 53 (finalExp -> ID .)
    PTCOMA          reduce using rule 53 (finalExp -> ID .)
    LLAVEDER        reduce using rule 53 (finalExp -> ID .)
    ID              reduce using rule 53 (finalExp -> ID .)
    FMT             reduce using rule 53 (finalExp -> ID .)
    IF              reduce using rule 53 (finalExp -> ID .)
    GOTO            reduce using rule 53 (finalExp -> ID .)
    RETURN          reduce using rule 53 (finalExp -> ID .)
    CORDER          reduce using rule 53 (finalExp -> ID .)
    PARDER          reduce using rule 53 (finalExp -> ID .)


state 73

    (42) expression -> finalExp . MAS finalExp
    (43) expression -> finalExp . MENOS finalExp
    (44) expression -> finalExp . MUL finalExp
    (45) expression -> finalExp . DIV finalExp
    (46) expression -> finalExp . MAYOR finalExp
    (47) expression -> finalExp . MENOR finalExp
    (48) expression -> finalExp . MAYORIGUAL finalExp
    (49) expression -> finalExp . MENORIGUAL finalExp
    (50) expression -> finalExp . IGUALIGUAL finalExp
    (51) expression -> finalExp . DIFERENTE finalExp
    (52) expression -> finalExp .

    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MUL             shift and go to state 91
    DIV             shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    MAYORIGUAL      shift and go to state 95
    MENORIGUAL      shift and go to state 96
    IGUALIGUAL      shift and go to state 97
    DIFERENTE       shift and go to state 98
    LLAVEIZQ        reduce using rule 52 (expression -> finalExp .)
    PTCOMA          reduce using rule 52 (expression -> finalExp .)
    LLAVEDER        reduce using rule 52 (expression -> finalExp .)
    ID              reduce using rule 52 (expression -> finalExp .)
    FMT             reduce using rule 52 (expression -> finalExp .)
    IF              reduce using rule 52 (expression -> finalExp .)
    GOTO            reduce using rule 52 (expression -> finalExp .)
    RETURN          reduce using rule 52 (expression -> finalExp .)


state 74

    (55) finalExp -> MENOS . ENTERO

    ENTERO          shift and go to state 99


state 75

    (54) finalExp -> ENTERO .

    MAS             reduce using rule 54 (finalExp -> ENTERO .)
    MENOS           reduce using rule 54 (finalExp -> ENTERO .)
    MUL             reduce using rule 54 (finalExp -> ENTERO .)
    DIV             reduce using rule 54 (finalExp -> ENTERO .)
    MAYOR           reduce using rule 54 (finalExp -> ENTERO .)
    MENOR           reduce using rule 54 (finalExp -> ENTERO .)
    MAYORIGUAL      reduce using rule 54 (finalExp -> ENTERO .)
    MENORIGUAL      reduce using rule 54 (finalExp -> ENTERO .)
    IGUALIGUAL      reduce using rule 54 (finalExp -> ENTERO .)
    DIFERENTE       reduce using rule 54 (finalExp -> ENTERO .)
    LLAVEIZQ        reduce using rule 54 (finalExp -> ENTERO .)
    PTCOMA          reduce using rule 54 (finalExp -> ENTERO .)
    LLAVEDER        reduce using rule 54 (finalExp -> ENTERO .)
    ID              reduce using rule 54 (finalExp -> ENTERO .)
    FMT             reduce using rule 54 (finalExp -> ENTERO .)
    IF              reduce using rule 54 (finalExp -> ENTERO .)
    GOTO            reduce using rule 54 (finalExp -> ENTERO .)
    RETURN          reduce using rule 54 (finalExp -> ENTERO .)
    CORDER          reduce using rule 54 (finalExp -> ENTERO .)
    PARDER          reduce using rule 54 (finalExp -> ENTERO .)


state 76

    (56) finalExp -> DECIMAL .

    MAS             reduce using rule 56 (finalExp -> DECIMAL .)
    MENOS           reduce using rule 56 (finalExp -> DECIMAL .)
    MUL             reduce using rule 56 (finalExp -> DECIMAL .)
    DIV             reduce using rule 56 (finalExp -> DECIMAL .)
    MAYOR           reduce using rule 56 (finalExp -> DECIMAL .)
    MENOR           reduce using rule 56 (finalExp -> DECIMAL .)
    MAYORIGUAL      reduce using rule 56 (finalExp -> DECIMAL .)
    MENORIGUAL      reduce using rule 56 (finalExp -> DECIMAL .)
    IGUALIGUAL      reduce using rule 56 (finalExp -> DECIMAL .)
    DIFERENTE       reduce using rule 56 (finalExp -> DECIMAL .)
    LLAVEIZQ        reduce using rule 56 (finalExp -> DECIMAL .)
    PTCOMA          reduce using rule 56 (finalExp -> DECIMAL .)
    LLAVEDER        reduce using rule 56 (finalExp -> DECIMAL .)
    ID              reduce using rule 56 (finalExp -> DECIMAL .)
    FMT             reduce using rule 56 (finalExp -> DECIMAL .)
    IF              reduce using rule 56 (finalExp -> DECIMAL .)
    GOTO            reduce using rule 56 (finalExp -> DECIMAL .)
    RETURN          reduce using rule 56 (finalExp -> DECIMAL .)
    CORDER          reduce using rule 56 (finalExp -> DECIMAL .)
    PARDER          reduce using rule 56 (finalExp -> DECIMAL .)


state 77

    (29) gotoSt -> GOTO ID .

    PTCOMA          reduce using rule 29 (gotoSt -> GOTO ID .)
    LLAVEDER        reduce using rule 29 (gotoSt -> GOTO ID .)
    ID              reduce using rule 29 (gotoSt -> GOTO ID .)
    FMT             reduce using rule 29 (gotoSt -> GOTO ID .)
    IF              reduce using rule 29 (gotoSt -> GOTO ID .)
    GOTO            reduce using rule 29 (gotoSt -> GOTO ID .)
    RETURN          reduce using rule 29 (gotoSt -> GOTO ID .)


state 78

    (31) assign -> access IGUAL finalExp .

    PTCOMA          reduce using rule 31 (assign -> access IGUAL finalExp .)
    LLAVEDER        reduce using rule 31 (assign -> access IGUAL finalExp .)
    ID              reduce using rule 31 (assign -> access IGUAL finalExp .)
    FMT             reduce using rule 31 (assign -> access IGUAL finalExp .)
    IF              reduce using rule 31 (assign -> access IGUAL finalExp .)
    GOTO            reduce using rule 31 (assign -> access IGUAL finalExp .)
    RETURN          reduce using rule 31 (assign -> access IGUAL finalExp .)


state 79

    (57) access -> ID . CORIZQ INT PARIZQ finalExp PARDER CORDER
    (58) access -> ID . CORIZQ finalExp CORDER
    (53) finalExp -> ID .

    CORIZQ          shift and go to state 69
    MAS             reduce using rule 53 (finalExp -> ID .)
    MENOS           reduce using rule 53 (finalExp -> ID .)
    MUL             reduce using rule 53 (finalExp -> ID .)
    DIV             reduce using rule 53 (finalExp -> ID .)
    MAYOR           reduce using rule 53 (finalExp -> ID .)
    MENOR           reduce using rule 53 (finalExp -> ID .)
    MAYORIGUAL      reduce using rule 53 (finalExp -> ID .)
    MENORIGUAL      reduce using rule 53 (finalExp -> ID .)
    IGUALIGUAL      reduce using rule 53 (finalExp -> ID .)
    DIFERENTE       reduce using rule 53 (finalExp -> ID .)
    PTCOMA          reduce using rule 53 (finalExp -> ID .)
    LLAVEDER        reduce using rule 53 (finalExp -> ID .)
    ID              reduce using rule 53 (finalExp -> ID .)
    FMT             reduce using rule 53 (finalExp -> ID .)
    IF              reduce using rule 53 (finalExp -> ID .)
    GOTO            reduce using rule 53 (finalExp -> ID .)
    RETURN          reduce using rule 53 (finalExp -> ID .)


state 80

    (32) assign -> ID IGUAL expression .

    PTCOMA          reduce using rule 32 (assign -> ID IGUAL expression .)
    LLAVEDER        reduce using rule 32 (assign -> ID IGUAL expression .)
    ID              reduce using rule 32 (assign -> ID IGUAL expression .)
    FMT             reduce using rule 32 (assign -> ID IGUAL expression .)
    IF              reduce using rule 32 (assign -> ID IGUAL expression .)
    GOTO            reduce using rule 32 (assign -> ID IGUAL expression .)
    RETURN          reduce using rule 32 (assign -> ID IGUAL expression .)


state 81

    (33) assign -> ID IGUAL modul .

    PTCOMA          reduce using rule 33 (assign -> ID IGUAL modul .)
    LLAVEDER        reduce using rule 33 (assign -> ID IGUAL modul .)
    ID              reduce using rule 33 (assign -> ID IGUAL modul .)
    FMT             reduce using rule 33 (assign -> ID IGUAL modul .)
    IF              reduce using rule 33 (assign -> ID IGUAL modul .)
    GOTO            reduce using rule 33 (assign -> ID IGUAL modul .)
    RETURN          reduce using rule 33 (assign -> ID IGUAL modul .)


state 82

    (34) assign -> ID IGUAL access .

    PTCOMA          reduce using rule 34 (assign -> ID IGUAL access .)
    LLAVEDER        reduce using rule 34 (assign -> ID IGUAL access .)
    ID              reduce using rule 34 (assign -> ID IGUAL access .)
    FMT             reduce using rule 34 (assign -> ID IGUAL access .)
    IF              reduce using rule 34 (assign -> ID IGUAL access .)
    GOTO            reduce using rule 34 (assign -> ID IGUAL access .)
    RETURN          reduce using rule 34 (assign -> ID IGUAL access .)


state 83

    (35) modul -> MATH . PUNTO MOD PARIZQ ENTERO COMMA ENTERO PARDER
    (36) modul -> MATH . PUNTO MOD PARIZQ ID COMMA ID PARDER
    (37) modul -> MATH . PUNTO MOD PARIZQ ID COMMA ENTERO PARDER
    (38) modul -> MATH . PUNTO MOD PARIZQ ENTERO COMMA ID PARDER

    PUNTO           shift and go to state 100


state 84

    (27) callFunc -> ID PARIZQ PARDER .

    PTCOMA          reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)
    LLAVEDER        reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)
    ID              reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)
    FMT             reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)
    IF              reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)
    GOTO            reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)
    RETURN          reduce using rule 27 (callFunc -> ID PARIZQ PARDER .)


state 85

    (57) access -> ID CORIZQ INT . PARIZQ finalExp PARDER CORDER

    PARIZQ          shift and go to state 101


state 86

    (58) access -> ID CORIZQ finalExp . CORDER

    CORDER          shift and go to state 102


state 87

    (39) print -> FMT PUNTO PRINTF . PARIZQ CADENA COMMA printValue PARDER

    PARIZQ          shift and go to state 103


state 88

    (30) if -> IF expression LLAVEIZQ . GOTO ID PTCOMA LLAVEDER

    GOTO            shift and go to state 104


state 89

    (42) expression -> finalExp MAS . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 105

state 90

    (43) expression -> finalExp MENOS . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 106

state 91

    (44) expression -> finalExp MUL . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 107

state 92

    (45) expression -> finalExp DIV . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 108

state 93

    (46) expression -> finalExp MAYOR . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 109

state 94

    (47) expression -> finalExp MENOR . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 110

state 95

    (48) expression -> finalExp MAYORIGUAL . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 111

state 96

    (49) expression -> finalExp MENORIGUAL . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 112

state 97

    (50) expression -> finalExp IGUALIGUAL . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 113

state 98

    (51) expression -> finalExp DIFERENTE . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 114

state 99

    (55) finalExp -> MENOS ENTERO .

    MAS             reduce using rule 55 (finalExp -> MENOS ENTERO .)
    MENOS           reduce using rule 55 (finalExp -> MENOS ENTERO .)
    MUL             reduce using rule 55 (finalExp -> MENOS ENTERO .)
    DIV             reduce using rule 55 (finalExp -> MENOS ENTERO .)
    MAYOR           reduce using rule 55 (finalExp -> MENOS ENTERO .)
    MENOR           reduce using rule 55 (finalExp -> MENOS ENTERO .)
    MAYORIGUAL      reduce using rule 55 (finalExp -> MENOS ENTERO .)
    MENORIGUAL      reduce using rule 55 (finalExp -> MENOS ENTERO .)
    IGUALIGUAL      reduce using rule 55 (finalExp -> MENOS ENTERO .)
    DIFERENTE       reduce using rule 55 (finalExp -> MENOS ENTERO .)
    LLAVEIZQ        reduce using rule 55 (finalExp -> MENOS ENTERO .)
    PTCOMA          reduce using rule 55 (finalExp -> MENOS ENTERO .)
    LLAVEDER        reduce using rule 55 (finalExp -> MENOS ENTERO .)
    ID              reduce using rule 55 (finalExp -> MENOS ENTERO .)
    FMT             reduce using rule 55 (finalExp -> MENOS ENTERO .)
    IF              reduce using rule 55 (finalExp -> MENOS ENTERO .)
    GOTO            reduce using rule 55 (finalExp -> MENOS ENTERO .)
    RETURN          reduce using rule 55 (finalExp -> MENOS ENTERO .)
    CORDER          reduce using rule 55 (finalExp -> MENOS ENTERO .)
    PARDER          reduce using rule 55 (finalExp -> MENOS ENTERO .)


state 100

    (35) modul -> MATH PUNTO . MOD PARIZQ ENTERO COMMA ENTERO PARDER
    (36) modul -> MATH PUNTO . MOD PARIZQ ID COMMA ID PARDER
    (37) modul -> MATH PUNTO . MOD PARIZQ ID COMMA ENTERO PARDER
    (38) modul -> MATH PUNTO . MOD PARIZQ ENTERO COMMA ID PARDER

    MOD             shift and go to state 115


state 101

    (57) access -> ID CORIZQ INT PARIZQ . finalExp PARDER CORDER
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    finalExp                       shift and go to state 116

state 102

    (58) access -> ID CORIZQ finalExp CORDER .

    IGUAL           reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    PTCOMA          reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    LLAVEDER        reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    ID              reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    FMT             reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    IF              reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    GOTO            reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)
    RETURN          reduce using rule 58 (access -> ID CORIZQ finalExp CORDER .)


state 103

    (39) print -> FMT PUNTO PRINTF PARIZQ . CADENA COMMA printValue PARDER

    CADENA          shift and go to state 117


state 104

    (30) if -> IF expression LLAVEIZQ GOTO . ID PTCOMA LLAVEDER

    ID              shift and go to state 118


state 105

    (42) expression -> finalExp MAS finalExp .

    LLAVEIZQ        reduce using rule 42 (expression -> finalExp MAS finalExp .)
    PTCOMA          reduce using rule 42 (expression -> finalExp MAS finalExp .)
    LLAVEDER        reduce using rule 42 (expression -> finalExp MAS finalExp .)
    ID              reduce using rule 42 (expression -> finalExp MAS finalExp .)
    FMT             reduce using rule 42 (expression -> finalExp MAS finalExp .)
    IF              reduce using rule 42 (expression -> finalExp MAS finalExp .)
    GOTO            reduce using rule 42 (expression -> finalExp MAS finalExp .)
    RETURN          reduce using rule 42 (expression -> finalExp MAS finalExp .)


state 106

    (43) expression -> finalExp MENOS finalExp .

    LLAVEIZQ        reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    PTCOMA          reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    LLAVEDER        reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    ID              reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    FMT             reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    IF              reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    GOTO            reduce using rule 43 (expression -> finalExp MENOS finalExp .)
    RETURN          reduce using rule 43 (expression -> finalExp MENOS finalExp .)


state 107

    (44) expression -> finalExp MUL finalExp .

    LLAVEIZQ        reduce using rule 44 (expression -> finalExp MUL finalExp .)
    PTCOMA          reduce using rule 44 (expression -> finalExp MUL finalExp .)
    LLAVEDER        reduce using rule 44 (expression -> finalExp MUL finalExp .)
    ID              reduce using rule 44 (expression -> finalExp MUL finalExp .)
    FMT             reduce using rule 44 (expression -> finalExp MUL finalExp .)
    IF              reduce using rule 44 (expression -> finalExp MUL finalExp .)
    GOTO            reduce using rule 44 (expression -> finalExp MUL finalExp .)
    RETURN          reduce using rule 44 (expression -> finalExp MUL finalExp .)


state 108

    (45) expression -> finalExp DIV finalExp .

    LLAVEIZQ        reduce using rule 45 (expression -> finalExp DIV finalExp .)
    PTCOMA          reduce using rule 45 (expression -> finalExp DIV finalExp .)
    LLAVEDER        reduce using rule 45 (expression -> finalExp DIV finalExp .)
    ID              reduce using rule 45 (expression -> finalExp DIV finalExp .)
    FMT             reduce using rule 45 (expression -> finalExp DIV finalExp .)
    IF              reduce using rule 45 (expression -> finalExp DIV finalExp .)
    GOTO            reduce using rule 45 (expression -> finalExp DIV finalExp .)
    RETURN          reduce using rule 45 (expression -> finalExp DIV finalExp .)


state 109

    (46) expression -> finalExp MAYOR finalExp .

    LLAVEIZQ        reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    PTCOMA          reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    LLAVEDER        reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    ID              reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    FMT             reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    IF              reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    GOTO            reduce using rule 46 (expression -> finalExp MAYOR finalExp .)
    RETURN          reduce using rule 46 (expression -> finalExp MAYOR finalExp .)


state 110

    (47) expression -> finalExp MENOR finalExp .

    LLAVEIZQ        reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    PTCOMA          reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    LLAVEDER        reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    ID              reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    FMT             reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    IF              reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    GOTO            reduce using rule 47 (expression -> finalExp MENOR finalExp .)
    RETURN          reduce using rule 47 (expression -> finalExp MENOR finalExp .)


state 111

    (48) expression -> finalExp MAYORIGUAL finalExp .

    LLAVEIZQ        reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    PTCOMA          reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    LLAVEDER        reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    ID              reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    FMT             reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    IF              reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    GOTO            reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)
    RETURN          reduce using rule 48 (expression -> finalExp MAYORIGUAL finalExp .)


state 112

    (49) expression -> finalExp MENORIGUAL finalExp .

    LLAVEIZQ        reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    PTCOMA          reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    LLAVEDER        reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    ID              reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    FMT             reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    IF              reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    GOTO            reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)
    RETURN          reduce using rule 49 (expression -> finalExp MENORIGUAL finalExp .)


state 113

    (50) expression -> finalExp IGUALIGUAL finalExp .

    LLAVEIZQ        reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    PTCOMA          reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    LLAVEDER        reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    ID              reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    FMT             reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    IF              reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    GOTO            reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)
    RETURN          reduce using rule 50 (expression -> finalExp IGUALIGUAL finalExp .)


state 114

    (51) expression -> finalExp DIFERENTE finalExp .

    LLAVEIZQ        reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    PTCOMA          reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    LLAVEDER        reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    ID              reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    FMT             reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    IF              reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    GOTO            reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)
    RETURN          reduce using rule 51 (expression -> finalExp DIFERENTE finalExp .)


state 115

    (35) modul -> MATH PUNTO MOD . PARIZQ ENTERO COMMA ENTERO PARDER
    (36) modul -> MATH PUNTO MOD . PARIZQ ID COMMA ID PARDER
    (37) modul -> MATH PUNTO MOD . PARIZQ ID COMMA ENTERO PARDER
    (38) modul -> MATH PUNTO MOD . PARIZQ ENTERO COMMA ID PARDER

    PARIZQ          shift and go to state 119


state 116

    (57) access -> ID CORIZQ INT PARIZQ finalExp . PARDER CORDER

    PARDER          shift and go to state 120


state 117

    (39) print -> FMT PUNTO PRINTF PARIZQ CADENA . COMMA printValue PARDER

    COMMA           shift and go to state 121


state 118

    (30) if -> IF expression LLAVEIZQ GOTO ID . PTCOMA LLAVEDER

    PTCOMA          shift and go to state 122


state 119

    (35) modul -> MATH PUNTO MOD PARIZQ . ENTERO COMMA ENTERO PARDER
    (36) modul -> MATH PUNTO MOD PARIZQ . ID COMMA ID PARDER
    (37) modul -> MATH PUNTO MOD PARIZQ . ID COMMA ENTERO PARDER
    (38) modul -> MATH PUNTO MOD PARIZQ . ENTERO COMMA ID PARDER

    ENTERO          shift and go to state 123
    ID              shift and go to state 124


state 120

    (57) access -> ID CORIZQ INT PARIZQ finalExp PARDER . CORDER

    CORDER          shift and go to state 125


state 121

    (39) print -> FMT PUNTO PRINTF PARIZQ CADENA COMMA . printValue PARDER
    (40) printValue -> . INT PARIZQ finalExp PARDER
    (41) printValue -> . finalExp
    (53) finalExp -> . ID
    (54) finalExp -> . ENTERO
    (55) finalExp -> . MENOS ENTERO
    (56) finalExp -> . DECIMAL

    INT             shift and go to state 127
    ID              shift and go to state 72
    ENTERO          shift and go to state 75
    MENOS           shift and go to state 74
    DECIMAL         shift and go to state 76

    printValue                     shift and go to state 126
    finalExp                       shift and go to state 128

state 122

    (30) if -> IF expression LLAVEIZQ GOTO ID PTCOMA . LLAVEDER

    LLAVEDER        shift and go to state 129


state 123

    (35) modul -> MATH PUNTO MOD PARIZQ ENTERO . COMMA ENTERO PARDER
    (38) modul -> MATH PUNTO MOD PARIZQ ENTERO . COMMA ID PARDER

    COMMA           shift and go to state 130


state 124

    (36) modul -> MATH PUNTO MOD PARIZQ ID . COMMA ID PARDER
    (37) modul -> MATH PUNTO MOD PARIZQ ID . COMMA ENTERO PARDER

