Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LEKEY           reduce using rule 47 (expression -> finalExp .)
    SEMICOLON       reduce using rule 47 (expression -> finalExp .)


state 73

    (50) finalExp -> MINUS . INTLITERAL

    INTLITERAL      shift and go to state 98


state 74

    (49) finalExp -> INTLITERAL .

    PLUS            reduce using rule 49 (finalExp -> INTLITERAL .)
    MINUS           reduce using rule 49 (finalExp -> INTLITERAL .)
    TIMES           reduce using rule 49 (finalExp -> INTLITERAL .)
    DIV             reduce using rule 49 (finalExp -> INTLITERAL .)
    GREATER         reduce using rule 49 (finalExp -> INTLITERAL .)
    LESS            reduce using rule 49 (finalExp -> INTLITERAL .)
    GREATEREQUAL    reduce using rule 49 (finalExp -> INTLITERAL .)
    LESSEQUAL       reduce using rule 49 (finalExp -> INTLITERAL .)
    EQUALSEQUALS    reduce using rule 49 (finalExp -> INTLITERAL .)
    DISTINT         reduce using rule 49 (finalExp -> INTLITERAL .)
    LEKEY           reduce using rule 49 (finalExp -> INTLITERAL .)
    SEMICOLON       reduce using rule 49 (finalExp -> INTLITERAL .)
    RICOR           reduce using rule 49 (finalExp -> INTLITERAL .)
    RIPAR           reduce using rule 49 (finalExp -> INTLITERAL .)
    COMMA           reduce using rule 49 (finalExp -> INTLITERAL .)


state 75

    (51) finalExp -> FLOATLITERAL .

    PLUS            reduce using rule 51 (finalExp -> FLOATLITERAL .)
    MINUS           reduce using rule 51 (finalExp -> FLOATLITERAL .)
    TIMES           reduce using rule 51 (finalExp -> FLOATLITERAL .)
    DIV             reduce using rule 51 (finalExp -> FLOATLITERAL .)
    GREATER         reduce using rule 51 (finalExp -> FLOATLITERAL .)
    LESS            reduce using rule 51 (finalExp -> FLOATLITERAL .)
    GREATEREQUAL    reduce using rule 51 (finalExp -> FLOATLITERAL .)
    LESSEQUAL       reduce using rule 51 (finalExp -> FLOATLITERAL .)
    EQUALSEQUALS    reduce using rule 51 (finalExp -> FLOATLITERAL .)
    DISTINT         reduce using rule 51 (finalExp -> FLOATLITERAL .)
    LEKEY           reduce using rule 51 (finalExp -> FLOATLITERAL .)
    SEMICOLON       reduce using rule 51 (finalExp -> FLOATLITERAL .)
    RICOR           reduce using rule 51 (finalExp -> FLOATLITERAL .)
    RIPAR           reduce using rule 51 (finalExp -> FLOATLITERAL .)
    COMMA           reduce using rule 51 (finalExp -> FLOATLITERAL .)


state 76

    (27) gotoSt -> GOTO ID .

    SEMICOLON       reduce using rule 27 (gotoSt -> GOTO ID .)


state 77

    (29) assign -> access EQUALS finalExp .

    SEMICOLON       reduce using rule 29 (assign -> access EQUALS finalExp .)


state 78

    (52) access -> ID . LECOR INT LEPAR finalExp RIPAR RICOR
    (53) access -> ID . LECOR finalExp RICOR
    (48) finalExp -> ID .

    LECOR           shift and go to state 68
    PLUS            reduce using rule 48 (finalExp -> ID .)
    MINUS           reduce using rule 48 (finalExp -> ID .)
    TIMES           reduce using rule 48 (finalExp -> ID .)
    DIV             reduce using rule 48 (finalExp -> ID .)
    GREATER         reduce using rule 48 (finalExp -> ID .)
    LESS            reduce using rule 48 (finalExp -> ID .)
    GREATEREQUAL    reduce using rule 48 (finalExp -> ID .)
    LESSEQUAL       reduce using rule 48 (finalExp -> ID .)
    EQUALSEQUALS    reduce using rule 48 (finalExp -> ID .)
    DISTINT         reduce using rule 48 (finalExp -> ID .)
    SEMICOLON       reduce using rule 48 (finalExp -> ID .)


state 79

    (30) assign -> ID EQUALS expression .

    SEMICOLON       reduce using rule 30 (assign -> ID EQUALS expression .)


state 80

    (31) assign -> ID EQUALS MODULAR .

    SEMICOLON       reduce using rule 31 (assign -> ID EQUALS MODULAR .)


state 81

    (32) assign -> ID EQUALS access .

    SEMICOLON       reduce using rule 32 (assign -> ID EQUALS access .)


state 82

    (33) MODULAR -> MATH . POINT MOD LEPAR finalExp COMMA finalExp RIPAR

    POINT           shift and go to state 99


state 83

    (25) callFunc -> ID LEPAR RIPAR .

    SEMICOLON       reduce using rule 25 (callFunc -> ID LEPAR RIPAR .)


state 84

    (52) access -> ID LECOR INT . LEPAR finalExp RIPAR RICOR

    LEPAR           shift and go to state 100


state 85

    (53) access -> ID LECOR finalExp . RICOR

    RICOR           shift and go to state 101


state 86

    (34) print -> FMT POINT PRINTF . LEPAR STRINGLITERAL COMMA printValue RIPAR

    LEPAR           shift and go to state 102


state 87

    (28) if -> IF expression LEKEY . GOTO ID SEMICOLON RIKEY

    GOTO            shift and go to state 103


state 88

    (37) expression -> finalExp PLUS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 104

state 89

    (38) expression -> finalExp MINUS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 105

state 90

    (39) expression -> finalExp TIMES . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 106

state 91

    (40) expression -> finalExp DIV . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 107

state 92

    (41) expression -> finalExp GREATER . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 108

state 93

    (42) expression -> finalExp LESS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 109

state 94

    (43) expression -> finalExp GREATEREQUAL . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 110

state 95

    (44) expression -> finalExp LESSEQUAL . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 111

state 96

    (45) expression -> finalExp EQUALSEQUALS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 112

state 97

    (46) expression -> finalExp DISTINT . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 113

state 98

    (50) finalExp -> MINUS INTLITERAL .

    PLUS            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    MINUS           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    TIMES           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    DIV             reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    GREATER         reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LESS            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    GREATEREQUAL    reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LESSEQUAL       reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    EQUALSEQUALS    reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    DISTINT         reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LEKEY           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    SEMICOLON       reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    RICOR           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    RIPAR           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    COMMA           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)


state 99

    (33) MODULAR -> MATH POINT . MOD LEPAR finalExp COMMA finalExp RIPAR

    MOD             shift and go to state 114


state 100

    (52) access -> ID LECOR INT LEPAR . finalExp RIPAR RICOR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 115

state 101

    (53) access -> ID LECOR finalExp RICOR .

    EQUALS          reduce using rule 53 (access -> ID LECOR finalExp RICOR .)
    SEMICOLON       reduce using rule 53 (access -> ID LECOR finalExp RICOR .)


state 102

    (34) print -> FMT POINT PRINTF LEPAR . STRINGLITERAL COMMA printValue RIPAR

    STRINGLITERAL   shift and go to state 116


state 103

    (28) if -> IF expression LEKEY GOTO . ID SEMICOLON RIKEY

    ID              shift and go to state 117


state 104

    (37) expression -> finalExp PLUS finalExp .

    LEKEY           reduce using rule 37 (expression -> finalExp PLUS finalExp .)
    SEMICOLON       reduce using rule 37 (expression -> finalExp PLUS finalExp .)


state 105

    (38) expression -> finalExp MINUS finalExp .

    LEKEY           reduce using rule 38 (expression -> finalExp MINUS finalExp .)
    SEMICOLON       reduce using rule 38 (expression -> finalExp MINUS finalExp .)


state 106

    (39) expression -> finalExp TIMES finalExp .

    LEKEY           reduce using rule 39 (expression -> finalExp TIMES finalExp .)
    SEMICOLON       reduce using rule 39 (expression -> finalExp TIMES finalExp .)


state 107

    (40) expression -> finalExp DIV finalExp .

    LEKEY           reduce using rule 40 (expression -> finalExp DIV finalExp .)
    SEMICOLON       reduce using rule 40 (expression -> finalExp DIV finalExp .)


state 108

    (41) expression -> finalExp GREATER finalExp .

    LEKEY           reduce using rule 41 (expression -> finalExp GREATER finalExp .)
    SEMICOLON       reduce using rule 41 (expression -> finalExp GREATER finalExp .)


state 109

    (42) expression -> finalExp LESS finalExp .

    LEKEY           reduce using rule 42 (expression -> finalExp LESS finalExp .)
    SEMICOLON       reduce using rule 42 (expression -> finalExp LESS finalExp .)


state 110

    (43) expression -> finalExp GREATEREQUAL finalExp .

    LEKEY           reduce using rule 43 (expression -> finalExp GREATEREQUAL finalExp .)
    SEMICOLON       reduce using rule 43 (expression -> finalExp GREATEREQUAL finalExp .)


state 111

    (44) expression -> finalExp LESSEQUAL finalExp .

    LEKEY           reduce using rule 44 (expression -> finalExp LESSEQUAL finalExp .)
    SEMICOLON       reduce using rule 44 (expression -> finalExp LESSEQUAL finalExp .)


state 112

    (45) expression -> finalExp EQUALSEQUALS finalExp .

    LEKEY           reduce using rule 45 (expression -> finalExp EQUALSEQUALS finalExp .)
    SEMICOLON       reduce using rule 45 (expression -> finalExp EQUALSEQUALS finalExp .)


state 113

    (46) expression -> finalExp DISTINT finalExp .

    LEKEY           reduce using rule 46 (expression -> finalExp DISTINT finalExp .)
    SEMICOLON       reduce using rule 46 (expression -> finalExp DISTINT finalExp .)


state 114

    (33) MODULAR -> MATH POINT MOD . LEPAR finalExp COMMA finalExp RIPAR

    LEPAR           shift and go to state 118


state 115

    (52) access -> ID LECOR INT LEPAR finalExp . RIPAR RICOR

    RIPAR           shift and go to state 119


state 116

    (34) print -> FMT POINT PRINTF LEPAR STRINGLITERAL . COMMA printValue RIPAR

    COMMA           shift and go to state 120


state 117

    (28) if -> IF expression LEKEY GOTO ID . SEMICOLON RIKEY

    SEMICOLON       shift and go to state 121


state 118

    (33) MODULAR -> MATH POINT MOD LEPAR . finalExp COMMA finalExp RIPAR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 122

state 119

    (52) access -> ID LECOR INT LEPAR finalExp RIPAR . RICOR

    RICOR           shift and go to state 123


state 120

    (34) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA . printValue RIPAR
    (35) printValue -> . INT LEPAR finalExp RIPAR
    (36) printValue -> . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    INT             shift and go to state 125
    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    printValue                     shift and go to state 124
    finalExp                       shift and go to state 126

state 121

    (28) if -> IF expression LEKEY GOTO ID SEMICOLON . RIKEY

    RIKEY           shift and go to state 127


state 122

    (33) MODULAR -> MATH POINT MOD LEPAR finalExp . COMMA finalExp RIPAR

    COMMA           shift and go to state 128


state 123

    (52) access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .

    EQUALS          reduce using rule 52 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)
    SEMICOLON       reduce using rule 52 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)


state 124

    (34) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue . RIPAR

    RIPAR           shift and go to state 129


state 125

    (35) printValue -> INT . LEPAR finalExp RIPAR

    LEPAR           shift and go to state 130


state 126

    (36) printValue -> finalExp .

    RIPAR           reduce using rule 36 (printValue -> finalExp .)


state 127

    (28) if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .

    RIKEY           reduce using rule 28 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    ID              reduce using rule 28 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    FMT             reduce using rule 28 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    IF              reduce using rule 28 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    GOTO            reduce using rule 28 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    RETURN          reduce using rule 28 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)


state 128

    (33) MODULAR -> MATH POINT MOD LEPAR finalExp COMMA . finalExp RIPAR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 131

state 129

    (34) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .

    SEMICOLON       reduce using rule 34 (print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .)


state 130

    (35) printValue -> INT LEPAR . finalExp RIPAR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 71
    INTLITERAL      shift and go to state 74
    MINUS           shift and go to state 73
    FLOATLITERAL    shift and go to state 75

    finalExp                       shift and go to state 132

state 131

    (33) MODULAR -> MATH POINT MOD LEPAR finalExp COMMA finalExp . RIPAR

    RIPAR           shift and go to state 133


state 132

    (35) printValue -> INT LEPAR finalExp . RIPAR

    RIPAR           shift and go to state 134


state 133

    (33) MODULAR -> MATH POINT MOD LEPAR finalExp COMMA finalExp RIPAR .

    SEMICOLON       reduce using rule 33 (MODULAR -> MATH POINT MOD LEPAR finalExp COMMA finalExp RIPAR .)


state 134

    (35) printValue -> INT LEPAR finalExp RIPAR .

    RIPAR           reduce using rule 35 (printValue -> INT LEPAR finalExp RIPAR .)

